"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
88950,4.7,0,5,2,725,"lv","false","level3",47.8
88907,3.4,6,2.2,2,1294,"lv","false","level3",47
88934,5.3,3.7,0,2,800,"lv","false","level3",47
88952,4.7,6,4.4,2,1033,"a","false","level3",45
88951,2.8,9.3,10,3,1704,"rv","false","level4",46
88889,4.4,5,5.6,1,1244,"lv","false","level3",51
88889,4.4,5,5.6,1,1512,"rv","false","level3",48
88913,1.2,9.7,6.7,1,800,"lv","false","level3",49.9
88873,3.4,6,2.2,2,1294,"lv","false","level3",47
88947,5.9,6,8.9,2,679,"lv","false","level3",48
88872,1.2,10,8.9,3,1293,"lv","false","level3",46
88914,1.9,9.7,8.9,5,1356,"rv","false","level3",48
88916,1.9,9.7,8.9,5,1329,"rv","false","level3",49
88916,1.9,9.7,8.9,5,1193,"lv","false","level3",50
88936,4.7,0,6.7,6,1234,"lv","false","level3",49.9
88878,4.7,0,8.9,1,702,"lv","false","level3",48.7
88893,3.1,9.3,8.9,4,1136,"lv","false","level4",46
88894,3.1,9.3,8.9,4,1108,"lv","false","level4",48
88806,3.4,6,2.2,2,1244,"lv","false","level3",48
88844,6.6,2.3,3.3,2,1083,"lv","false","level2",46.8
88874,4.7,0,1.1,3,411,"lv","false","level3",50
88899,3.7,6.3,2.2,4,915,"rv","false","level3",48
88899,3.7,6.3,2.2,4,861,"lv","false","level3",49
88900,3.7,6.3,2.2,4,914,"rv","false","level3",47
88900,3.7,6.3,2.2,4,914,"rv","false","level3",49
88900,3.7,6.3,2.2,4,855,"lv","false","level3",50
88901,3.7,6.3,2.2,4,756,"rv","false","level3",45
88901,3.7,6.3,2.2,4,756,"rv","false","level3",46
88901,3.7,6.3,2.2,4,705,"lv","false","level3",46
88902,3.7,6.3,2.2,4,449,"rv","false","level3",47
88902,3.7,6.3,2.2,4,449,"rv","false","level3",48
88904,3.7,6.3,2.2,4,866,"rv","false","level3",48
88905,3.7,6.3,2.2,4,635,"rv","false","level3",47
88905,3.7,6.3,2.2,4,635,"rv","false","level3",48
88909,4.4,8,8.3,11,794,"rv","false","level1",45
88909,4.4,8,8.3,11,583,"lv","false","level1",50
88807,6.6,2.3,3.3,2,1084,"lv","false","level2",46.3
88832,5.9,6,8.9,2,622,"lv","false","level3",46
88833,5.9,6,8.9,2,843,"lv","false","level3",48
88834,5.9,6,8.9,2,1019,"lv","false","level3",48
88835,5.9,6,8.9,2,1256,"lv","false","level3",48
88854,3.7,6.3,2.2,2,8204,"lv","false","level3",46
88821,1.9,7,2.8,8,1024,"lv","true","level4",41
88769,3.4,7.7,4.4,3,788,"lv","false","level3",52
88794,2.2,9,5.6,5,4180,"lv","false","level1",50.8
88796,2.2,9,5.6,5,1411,"lv","false","level1",49.5
88799,2.2,9,5.6,5,1674,"lv","false","level1",48.8
88799,2.2,9,5.6,5,1674,"lv","false","level1",48.8
88800,2.2,9,5.6,5,2048,"lv","false","level1",49.8
88800,2.2,9,5.6,5,2048,"lv","false","level1",49.9
88739,3.4,6,2.2,2,1228,"lv","false","level3",46
88774,5.3,3.7,0,2,800,"lv","false","level3",46
88775,3.4,7.7,4.4,2,2950,"lv","false","level3",49
88783,3.4,6,2.2,2,1029,"rv","false","level3",44.8
88852,3.7,6.3,2.2,2,8756,"lv","false","level3",46
88822,1.2,8.7,5.6,4,500,"rv","false","level4",59
88743,4.7,0,7.8,40,400,"lv","false","level2",33.4
88851,3.7,6.3,2.2,2,8839,"lv","false","level3",46
88710,1.2,10,8.9,3,1457,"rv","false","level3",45
88710,1.2,10,8.9,3,1314,"lv","false","level3",45
88748,3.7,6.3,2.2,9,490,"lv","false","level3",31
88751,3.7,6.3,2.2,9,1072,"lv","false","level3",49
88754,3.7,6.3,2.2,9,2048,"lv","false","level3",50
88809,2.2,9,8.9,15,580,"lv","false","level2",49
88811,2.2,9,8.9,15,687,"rv","false","level2",47
88691,6.6,3.7,4.4,2,803,"rv","false","level2",50
88724,5.9,6,8.9,2,620,"lv","false","level3",48
88728,5.9,6,8.9,2,682,"lv","false","level3",47
88729,5.9,6,8.9,2,544,"lv","false","level3",43
88730,5.9,6,8.9,2,838,"lv","false","level3",47
88731,5.9,6,8.9,2,382,"lv","false","level3",45
88733,5.9,6,8.9,2,641,"lv","false","level3",47
88736,1.2,9.3,8.9,3,1110,"rv","false","level3",50
88734,3.1,9.3,8.9,4,1328,"lv","false","level4",52
88734,3.1,9.3,8.9,4,1328,"lv","false","level4",52
88735,3.1,9.3,8.9,4,1031,"lv","false","level4",47
88735,3.1,9.3,8.9,4,1031,"lv","false","level4",47
88676,4.4,5,6.7,2,2596,"lv","false","level3",48
88676,4.4,5,6.7,2,3145,"rv","false","level3",49
88684,3.7,6.3,2.2,2,8647,"lv","false","level3",46
88704,6.6,2.3,3.3,3,1085,"lv","false","level2",46.5
88683,3.7,6.3,2.2,2,8901,"lv","false","level3",46
88759,4.4,5,5.6,2,1692,"lv","false","level3",49
88664,0,10,8.9,3,857,"rv","false","level4",45
88665,0,10,8.9,3,808,"rv","false","level4",51
88768,1.2,10,8.9,8,1091,"lv","false","level3",51
88712,1.2,10,10,9,652,"lv","false","level4",50
88717,4.4,6.3,6.7,1,1254,"lv","true","level3",50
88633,3.4,6,2.2,2,1079,"rv","false","level3",45.3
88624,5.6,0,0,3,800,"lv","false","level3",49
88898,6.6,4.7,4.4,6,3275,"lv","false","level2",46
88737,1.6,9.7,8.9,7,800,"lv","false","level3",45
88679,3.7,6.3,2.2,2,10812,"lv","false","level3",46
88606,1.2,9.7,6.7,3,1000,"lv","false","level2",50.5
88609,1.2,9.7,6.7,3,900,"lv","false","level2",48.1
88610,1.2,9.7,6.7,3,1000,"lv","false","level2",49.9
88617,0,10,8.9,3,656,"lv","false","level4",57
88646,4.7,0,1.1,3,600,"lv","false","level3",57
88687,3.4,5.3,0,3,818,"rv","false","level3",51
88667,1.9,9.3,9.4,4,1714,"lv","false","level4",48
88667,1.9,9.3,9.4,4,1714,"lv","false","level4",48
88587,4.7,0,7.8,5,1000,"lv","false","level2",50.6
88700,3.7,5.7,1.1,6,600,"lv","true","level3",46
88590,1.2,10,8.9,1,1414,"rv","false","level3",44
88590,1.2,10,8.9,1,1230,"lv","false","level3",45
88558,1.9,9.3,9.4,3,1076,"rv","false","level4",43
88558,1.9,9.3,9.4,3,1076,"lv","false","level4",49
88613,1.9,9.7,8.9,4,1257,"lv","false","level3",51
88895,5.3,4.7,2.2,27,604,"rv","false","level4",41
88528,3.1,8,5.6,2,1001,"lv","false","level3",45
88601,4.7,0,2.2,4,700,"lv","false","level3",48
88634,3.4,8.3,7.8,6,4025,"rv","true","level4",47
88634,3.4,8.3,7.8,6,4025,"rv","false","level4",49
88550,0,10,8.9,7,3385,"lv","false","level4",44
88555,0,10,8.9,7,622,"rv","false","level4",53
88524,4.7,0,7.8,29,400,"lv","false","level2",49.2
88518,4.7,0,7.8,32,400,"lv","false","level2",41.2
88523,3.4,6,2.2,2,997,"lv","false","level3",46
88523,3.4,6,2.2,2,997,"lv","true","level3",45
88527,1.2,10,8.9,2,1150,"rv","false","level3",45
88527,1.2,10,8.9,2,1032,"lv","false","level3",47
88539,10,4,8.9,2,841,"rv","false","level3",44.6
88539,10,4,8.9,2,755,"lv","false","level3",46.4
88567,3.7,6.3,2.2,2,10454,"lv","false","level3",45
88622,3.4,8,5.6,2,2560,"rv","false","level3",45
88545,4.1,5,0,3,600,"lv","true","level4",44.2
88556,0,10,8.9,5,617,"rv","false","level4",48
88541,2.8,9.3,8.9,6,800,"lv","false","level4",41
88515,0.9,8.7,10,1,1211,"lv","false","level3",46
88566,3.7,6.3,2.2,2,10775,"lv","false","level3",45
88526,3.4,7.7,4.4,2,783,"lv","false","level3",50
88535,5.9,6,8.9,5,514,"lv","false","level3",47
88537,5.9,6,8.9,5,5686,"lv","false","level3",47
88538,5.9,6,8.9,5,533,"lv","false","level3",46
88651,5.3,3.7,0,8,500,"lv","false","level4",47
88482,1.2,10,8.9,2,1463,"rv","false","level3",45
88496,1.2,9.7,6.7,2,1000,"lv","false","level2",48.6
88490,4.7,0,3.3,4,400,"lv","false","level3",53
88504,4.1,8,6.7,0,709,"lv","true","level3",47
88451,3.7,6.7,4.4,1,800,"lv","false","level3",49.3
88453,3.7,6.7,4.4,1,800,"lv","false","level3",48.1
88486,4.4,5.7,2.2,2,500,"lv","false","level4",59
88438,3.7,6.3,2.2,2,11381,"lv","false","level3",46
88439,4.4,6.3,6.7,2,1182,"lv","true","level4",52
88420,6.6,2.3,3.3,3,1090,"lv","false","level2",47.5
88431,0.9,10,8.9,4,1001,"rv","false","level3",50
88458,3.1,9.3,8.9,4,942,"lv","false","level4",50
88477,3.7,8.3,8.3,8,1068,"lv","false","level4",51.6
88586,4.7,0,10,5,863,"lv","true","level3",35
88512,3.4,7.7,4.4,2,780,"lv","false","level3",51
88554,1.2,10,6.1,4,848,"lv","false","level3",45
