"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
87899,2.2,9,8.9,2,1031,"lv","true","level3",46
87947,5,6,6.7,5,1200,"rv","true","level3",35
87518,4.7,0,7.8,1,500,"lv","true","level1",46
87520,2.2,9,8.9,2,982,"lv","true","level3",42
87524,3.1,9.3,8.9,2,1257,"rv","true","level4",39
87528,4.7,0,5.6,2,711,"lv","true","level2",36.6
87502,5.9,6,8.9,2,461,"lv","true","level3",39
87503,5.9,6,8.9,2,454,"lv","true","level3",40
87507,5.9,6,8.9,2,470,"lv","true","level3",42
87501,4.7,0,7.8,23,400,"lv","true","level2",45.6
87489,6.6,2.3,3.3,2,1091,"lv","true","level2",43
87495,4.7,0,2.2,2,2402,"lv","true","level3",43
87433,1.9,9.3,9.4,1,992,"rv","true","level4",41
87433,1.9,9.3,9.4,1,1202,"a","true","level4",36
87451,1.2,9.7,6.7,1,2000,"rv","true","level2",37.8
87454,1.2,9.7,6.7,1,1000,"rv","true","level2",41
87454,1.2,9.7,6.7,1,1000,"rv","true","level2",38.7
87456,1.2,9.7,6.7,1,1000,"rv","true","level2",40.9
87468,1.2,9.7,6.7,1,1000,"rv","true","level2",49.6
87468,1.2,9.7,6.7,1,1000,"rv","true","level2",38
87471,4.7,0,5.6,1,341,"rv","true","level2",43
87473,4.7,0,5.6,1,265,"lv","true","level2",44
87473,4.7,0,5.6,1,265,"lv","true","level2",43
87449,0.6,9.3,7.8,3,1098,"lv","true","level3",43
87402,4.7,0,2.2,1,2426,"lv","true","level3",42.8
87432,10,4,8.9,2,1499,"lv","true","level3",40.9
87440,4.7,0,5.6,1,544,"lv","true","level2",47
87440,4.7,0,5.6,1,617,"rv","true","level2",41
87441,4.7,0,5.6,1,549,"lv","true","level2",43
87441,4.7,0,5.6,1,640,"rv","true","level2",43
87441,4.7,0,5.6,1,640,"rv","true","level2",39
87441,4.7,0,5.6,1,549,"lv","true","level2",40
87410,3.7,6.3,2.2,2,4000,"rv","true","level3",42
87401,4.7,0,2.2,5,4616,"lv","true","level3",42.7
87438,4.7,4.7,3.3,1,653,"v","true","level2",47
87404,0,10,8.9,3,661,"rv","true","level4",46
87404,0,10,8.9,3,661,"lv","true","level4",48
87404,0,10,8.9,3,661,"lv","true","level4",40
87515,4.7,4.7,3.3,1,548,"rv","true","level2",47
87403,0,10,8.9,2,872,"rv","true","level4",44
87403,0,10,8.9,2,872,"lv","true","level4",45
87403,0,10,8.9,2,872,"rv","true","level4",38
87395,3.4,8,5.6,3,2295,"lv","true","level3",40
87418,5.9,6,8.9,2,465,"lv","true","level3",41
87419,5.9,6,8.9,2,433,"lv","true","level3",40
87422,5.9,6,8.9,2,719,"lv","true","level3",40
87394,2.5,8.7,3.3,2,800,"rv","true","level4",37
87406,3.7,6.3,2.2,2,4000,"rv","true","level3",42
87361,1.2,9.7,6.7,1,1370,"rv","true","level2",49.8
87602,2.2,9,8.9,7,608,"lv","true","level3",39
87603,2.2,9,8.9,7,607,"lv","true","level3",45
