"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
88931,3.4,6,2.2,2,1357,"lv","false","level3",49
88933,1.2,9.7,6.7,2,915,"lv","false","level3",50.9
88951,2.8,9.3,10,3,1704,"lv","false","level4",47
88923,10,4,8.9,5,1592,"lv","false","level3",51.6
88889,4.4,5,5.6,1,1512,"rv","false","level3",49
88889,4.4,5,5.6,1,1244,"lv","false","level3",49
88912,1.2,9.7,6.7,1,950,"lv","false","level3",48.2
88943,5.9,6,8.9,2,710,"lv","false","level3",46
88949,5.9,6,8.9,2,557,"lv","false","level3",49
88914,1.9,9.7,8.9,5,1356,"rv","false","level3",49
88916,1.9,9.7,8.9,5,1329,"rv","false","level3",49
88936,4.7,0,6.7,6,1234,"lv","false","level3",44.8
88878,4.7,0,8.9,1,702,"lv","false","level3",46.3
88867,1.2,10,8.9,3,1189,"lv","false","level3",48
88877,1.2,9.7,6.7,3,815,"lv","false","level2",45.9
88880,6.6,4.7,4.4,3,815,"lv","false","level2",41
88893,3.1,9.3,8.9,4,1136,"lv","false","level4",50
88858,1.9,9.3,9.4,5,3481,"rv","false","level4",46
88858,1.9,9.3,9.4,5,3307,"lv","false","level4",48
88858,1.9,9.3,9.4,5,4129,"a","false","level4",41
88858,1.9,9.3,9.4,5,3307,"lv","false","level4",47
88844,6.6,2.3,3.3,2,1083,"lv","false","level2",46.6
88899,3.7,6.3,2.2,4,915,"rv","false","level3",49
88900,3.7,6.3,2.2,4,914,"rv","false","level3",48
88900,3.7,6.3,2.2,4,855,"lv","false","level3",48
88903,3.7,6.3,2.2,4,755,"rv","false","level3",46
88903,3.7,6.3,2.2,4,702,"lv","false","level3",48
88904,3.7,6.3,2.2,4,866,"rv","false","level3",48
88905,3.7,6.3,2.2,4,624,"lv","false","level3",47
88939,5.3,3.3,0,10,614,"lv","false","level4",45
88909,4.4,8,8.3,11,794,"rv","false","level1",49
88909,4.4,8,8.3,11,583,"lv","false","level1",49
88817,4.7,0,7.8,13,400,"lv","false","level2",45.4
88855,3.7,6.3,2.2,2,8170,"lv","false","level3",50
88828,5.9,6,8.9,2,691,"lv","false","level3",46
88829,5.9,6,8.9,2,1275,"lv","false","level3",45
88831,5.9,6,8.9,2,529,"lv","false","level3",46
88834,5.9,6,8.9,2,1019,"lv","false","level3",47
88835,5.9,6,8.9,2,1256,"lv","false","level3",48
88805,1.6,9.7,7.8,4,1000,"lv","false","level4",45.3
88781,4.7,0,3.3,7,600,"lv","false","level3",50
88821,1.9,7,2.8,8,1024,"lv","true","level4",50
88808,2.8,9.3,10,11,977,"lv","false","level4",43
88778,4.7,0,5,2,1045,"lv","false","level3",49.4
88794,2.2,9,5.6,5,4180,"lv","false","level1",48.1
88795,2.2,9,5.6,5,1440,"lv","false","level1",48.6
88796,2.2,9,5.6,5,1411,"lv","false","level1",48.1
88796,2.2,9,5.6,5,1411,"lv","false","level1",48.4
88800,2.2,9,5.6,5,2048,"lv","false","level1",46.5
88765,1.2,9.7,6.7,2,1000,"lv","false","level2",49.5
88783,3.4,6,2.2,2,813,"lv","false","level3",48.3
88852,3.7,6.3,2.2,2,8756,"lv","false","level3",50
88760,3.4,7.7,4.4,6,789,"lv","false","level3",49
88859,4.1,7.3,6.7,9,1000,"lv","false","level4",43.4
88782,4.7,0,1.1,19,2540,"rv","false","level3",53
88741,4.7,0,7.8,20,400,"lv","false","level2",44.2
88851,3.7,6.3,2.2,2,8839,"lv","false","level3",50
88865,3.7,5.7,1.1,7,600,"lv","false","level3",47
88755,3.7,6.3,2.2,9,527,"lv","false","level3",47
88814,2.2,9,8.9,15,707,"rv","false","level2",49
88815,2.2,9,8.9,15,695,"rv","false","level2",50
88691,6.6,3.7,4.4,2,803,"rv","false","level2",49
88721,1.2,9.7,6.7,2,1000,"lv","false","level2",61
88725,5.9,6,8.9,2,1141,"lv","false","level3",46
88728,5.9,6,8.9,2,682,"lv","false","level3",47
88729,5.9,6,8.9,2,544,"lv","false","level3",51
88758,1.2,7,3.3,2,600,"lv","false","level3",46.6
88850,3.7,6.3,2.2,2,8929,"lv","false","level3",50
88736,1.2,9.3,8.9,3,1110,"rv","false","level3",48
88736,1.2,9.3,8.9,3,870,"lv","false","level3",48
88676,4.4,5,6.7,2,2596,"lv","false","level3",49
88676,4.4,5,6.7,2,2596,"lv","false","level3",51
88676,4.4,5,6.7,2,3145,"rv","false","level3",51
88676,4.4,5,6.7,2,3145,"rv","false","level3",49
88689,4.7,0,8.9,2,692,"lv","false","level3",49
88677,6.6,2.3,3.3,3,1090,"lv","false","level2",46
88704,6.6,2.3,3.3,3,1085,"lv","false","level2",44.6
88683,3.7,6.3,2.2,2,8901,"lv","false","level3",50
88759,4.4,5,5.6,2,2010,"rv","false","level3",51
88759,4.4,5,5.6,2,2010,"rv","false","level3",49
88681,3.7,6.3,2.2,2,9556,"lv","false","level3",50
88664,0,10,8.9,3,857,"rv","false","level4",50
88664,0,10,8.9,3,857,"rv","false","level4",49
88664,0,10,8.9,3,857,"lv","false","level4",50
88665,0,10,8.9,3,808,"lv","false","level4",46
88690,4.7,0,5.6,8,1193,"lv","false","level3",49.5
88738,1.6,9.7,8.9,8,600,"lv","false","level3",50
88768,1.2,10,8.9,8,1091,"lv","false","level3",46
88712,1.2,10,10,9,652,"lv","false","level4",50
88637,3.7,6.7,4.4,1,800,"lv","false","level3",48
88661,5.9,6,8.9,1,608,"lv","false","level3",47
88717,4.4,6.3,6.7,1,1254,"lv","true","level3",43
88717,4.4,6.3,6.7,1,1254,"lv","false","level3",46
88633,3.4,6,2.2,2,1079,"rv","false","level3",49.2
88633,3.4,6,2.2,2,803,"lv","false","level3",47.5
88633,3.4,6,2.2,2,1079,"rv","false","level3",48.5
88624,5.6,0,0,3,800,"lv","false","level3",46
88626,5.6,0,0,3,800,"lv","false","level3",48
88627,5.6,0,0,3,800,"lv","false","level3",47
88737,1.6,9.7,8.9,7,800,"lv","false","level3",46
88656,4.7,0,7.8,24,400,"lv","false","level2",51.2
88604,6.6,2.3,3.3,1,1089,"lv","false","level2",44.9
88679,3.7,6.3,2.2,2,10812,"lv","false","level3",50
88607,1.2,9.7,6.7,3,1000,"lv","false","level2",49.8
88609,1.2,9.7,6.7,3,900,"lv","false","level2",49.2
88610,1.2,9.7,6.7,3,1000,"lv","false","level2",49
88617,0,10,8.9,3,656,"rv","false","level4",39
88617,0,10,8.9,3,656,"rv","false","level4",38
88671,5.3,5.3,5.6,3,800,"lv","false","level3",47
88687,3.4,5.3,0,3,818,"rv","false","level3",44
88666,2.5,8.7,3.3,4,1000,"rv","false","level4",48
